uint8_t sonic_array[]={ 
0x49,0x44,0x33,0x04,0x00,0x00,0x00,0x00,0x09,0x1d,
0x6f,0xe7,0x93,0xbf,0x26,0xef,0x85,0x35,0x6e,0x85,
0x8c,0x4f,0x5c,0xc6,0x19,0xf6,0x26,0xe0,0x32,0x82,
0xf8,0x2e,0x6d,0xed,0x3e,0x22,0x46,0x89,0x68,0x97,
0x9a,0xf1,0x24,0x6c,0x30,0x42,0xf0,0x5e,0x8a,0x59,
0xb8,0x3d,0x64,0x8d,0xc5,0xf4,0x26,0x52,0x78,0x43,
0x4e,0xb2,0xda,0x49,0x26,0x3b,0x52,0xf2,0x6a,0x47,
0x19,0xad,0x87,0xd6,0xd5,0x5a,0xdd,0xc7,0xf7,0x6d,
0xbe,0xe9,0xac,0xee,0xd8,0xbe,0x47,0xaf,0x18,0xdc,
0x18,0x27,0x86,0x1a,0xa7,0xaf,0x97,0x17,0x6e,0x8a,
0xfa,0x79,0x3f,0x79,0x06,0x3c,0x6c,0x52,0x47,0x92,
0x6b,0x11,0x77,0x4b,0x57,0x2d,0xf7,0x81,0xa7,0xdb,
0x85,0x9d,0x43,0x8f,0xf3,0x02,0x59,0xac,0xf6,0x39,
0x4e,0x4a,0x0c,0x3a,0x94,0x48,0xd6,0x76,0x78,0x62,
0x4d,0xb0,0x7e,0xea,0x36,0xc4,0xde,0x50,0xab,0x9a,
0xf7,0xff,0x39,0x49,0xb9,0x33,0x58,0x37,0x96,0xc4,
0x47,0x03,0x1b,0xb4,0xcb,0x28,0x00,0x92,0x03,0xc0,
0x1d,0xfb,0xd2,0xbc,0xfd,0xee,0x87,0xf0,0xa6,0x77,
0x18,0xf3,0xc4,0x5b,0x75,0x0c,0x6b,0x0d,0x66,0xfa,
0xef,0x91,0x29,0x83,0xc3,0xdb,0xb1,0x41,0xd0,0x20,
0xc3,0x87,0x4e,0x50,0x40,0xf5,0x84,0x9d,0x97,0x41,
0xd4,0xf1,0x79,0xdb,0xbd,0x66,0x6d,0xbe,0xb9,0x30,
0xfe,0x63,0x6e,0xd7,0x3f,0x3b,0x19,0x53,0xde,0x78,
0x61,0xbb,0x56,0x21,0xc9,0xfb,0xf5,0xed,0xde,0x9f,
0x89,0xb6,0xf1,0x93,0x06,0xd6,0x1d,0x8d,0xca,0x27,
0xe9,0x66,0xa7,0x21,0x88,0xa5,0x4a,0x9c,0xc5,0x33,
0xbc,0xff,0xfd,0xf1,0x7d,0xfd,0x7c,0xa1,0x67,0xa9,
0x0f,0x3a,0x88,0x8a,0x13,0x87,0xaa,0x56,0xc4,0x2d,
0x5e,0xd6,0xcc,0x89,0x2c,0x6a,0x72,0x0e,0xce,0x62,
0x04,0xd2,0xcc,0x46,0x6c,0x13,0x98,0x00,0xe3,0x48,
0xd1,0xde,0x66,0x4c,0x17,0x8c,0x0d,0x3f,0xff,0xff,
0xfd,0x22,0xb5,0x62,0x9c,0x0d,0xcf,0x22,0x43,0xe0,
0x52,0x8d,0x54,0x79,0x32,0x2b,0x13,0x8c,0x92,0xcd,
0x86,0xd3,0x7c,0xd6,0xd2,0x84,0xbf,0x3c,0x3d,0x52,
0xc4,0xa5,0xa9,0x81,0xba,0x25,0x33,0x3b,0x62,0x51,
0x9d,0x58,0x5b,0xf0,0xd9,0x43,0xa1,0x6f,0xce,0x33,
0xd5,0x0f,0xd8,0x21,0x21,0x60,0x9e,0x2c,0x0e,0x11,
0x1a,0x1a,0x8a,0xc3,0xbd,0x42,0x13,0x84,0xe5,0x07,
0x0e,0x12,0xed,0x91,0x5d,0xab,0xcb,0x03,0xe1,0xfa,
0xcc,0xa4,0x77,0x6b,0xa0,0x59,0xf4,0x9e,0x2c,0x39,
0x0d,0x89,0x00,0x58,0xb3,0x37,0x59,0xb7,0xb4,0x50,
0x9a,0xd8,0x60,0x81,0xa3,0xf4,0xb0,0xba,0x07,0x04,
0x55,0x5d,0x36,0x70,0x10,0x54,0x8e,0x43,0x2d,0xd7,
0xce,0x05,0x00,0xd9,0xd5,0x94,0x3e,0xed,0x25,0x0e,
0xe8,0xda,0xbc,0xc9,0x62,0x9d,0xc8,0xd9,0x0b,0x8f,
0x48,0x61,0xa6,0xd1,0x50,0x95,0x7d,0xcd,0xff,0xe9,
0x60,0x03,0xb8,0x0e,0x80,0x1c,0x97,0x38,0xd5,0x10,
0x32,0xe0,0xd0,0x70,0xb6,0x66,0x48,0x31,0x87,0x3a,
0x66,0xac,0x19,0xba,0x06,0xab,0x69,0xd3,0x60,0x6f,
0x88,0x82,0xe3,0x9a,0xc7,0x82,0xa0,0x5b,0x21,0x78,
0x5e,0x56,0xdd,0x96,0x29,0xbc,0xff,0xfb,0xb0,0x44,
0x19,0x00,0xd4,0xc1,0x53,0x50,0xfb,0x4b,0x6e,0xb0,
0x94,0x0c,0x48,0x21,0x60,0xe2,0xe8,0x92,0xf1,0x4d,
0x28,0x8c,0x3e,0x15,0x8a,0x27,0xac,0xa0,0x84,0xf3,
0x0f,0xd0,0x52,0x9e,0x50,0xe9,0x88,0x84,0x19,0x80,
0xef,0x44,0x46,0xc5,0xd9,0xa9,0x4d,0xf9,0x05,0x22,
0xef,0x4a,0xc8,0x56,0xe9,0xe0,0x06,0x53,0x01,0x56,
0xa9,0x9f,0xde,0x83,0x1b,0xf5,0x40,0xdb,0xa9,0xb9,
0xa2,0xaa,0x37,0xff,0xe4,0xb8,0x92,0x48,0x19,0x1d,
0x2e,0x3c,0x5a,0xf3,0x8f,0x40,0xf9,0x6e,0xa4,0xbb,
0x9f,0xf3,0x1d,0x89,0x22,0xbb,0x6c,0xe1,0x18,0xe9,
0xf5,0xaf,0x94,0xce,0x1a,0x10,0x63,0xb1,0x76,0xac,
0xe3,0x62,0x79,0x79,0xa5,0x47,0x80,0xf6,0x0a,0xb8,
0xc8,0x36,0x4c,0x98,0x39,0xcc,0x11,0xff,0xff,0xff,
0xfe,0xa3,0x02,0x73,0x08,0x04,0x21,0x0a,0x09,0x6d,
0x86,0x0c,0x2c,0x25,0xfa,0xc7,0x89,0x00,0x98,0xa5,
0xbd,0x03,0x2d,0x37,0x2b,0xab,0x5a,0x5e,0x31,0xb6,
0x84,0xd5,0x98,0x92,0x02,0x14,0x1d,0x21,0x9b,0x03,
0xbf,0x6d,0xc8,0xad,0x8c,0x16,0xe2,0x2d,0x98,0xb5,
0xc8,0x17,0x50,0x13,0xb7,0x62,0x4a,0xcc,0xac,0xd0,
0x35,0xb7,0xc3,0x36,0x50,0xe9,0xba,0x4a,0x08,0x8a,
0xed,0x89,0xb4,0x41,0xb4,0xc6,0x22,0x79,0x88,0x41,
0x70,0x8f,0x28,0x14,0x84,0x3d,0x56,0x24,0xcc,0xbf,
0xbc,0x77,0xcd,0x04,0xb0,0x90,0xd4,0xa8,0xe0,0x08,
0x64,0x12,0xe2,0x33,0x1e,0x0f,0x0b,0x61,0xe0,0xec,
0x8c,0xd1,0x00,0x33,0x9f,0xe3,0x59,0x31,0xff,0xf3,
0x41,0x06,0x51,0x71,0xdf,0x51,0x60,0x13,0x09,0x3f,
0xfa,0x80,0xa0,0x9b,0xd3,0xce,0x2b,0x96,0x1e,0xf2,
0xa6,0x4f,0x7d,0x9f,0x82,0x0e,0xd8,0xd0,0xe8,0xfb,
0xfc,0x33,0x09,0x6d,0xd4,0x80,0x2d,0x6e,0x2b,0x2e,
0x7a,0x9e,0xb6,0x72,0xcd,0x5a,0x8b,0x3e,0x5d,0xcd,
0x0d,0xa2,0x33,0xf5,0xe1,0x4d,0x4f,0x21,0x76,0xa1,
0xf9,0x6b,0xb4,0xe5,0x45,0xe2,0x69,0xf2,0x96,0x62,
0x36,0x1f,0xc8,0xa9,0x65,0x07,0xd2,0xad,0xb0,0xef,
0x3a,0x59,0x93,0xae,0x99,0xaa,0xb2,0xdf,0xb6,0x1b,
0xcd,0x8f,0xdb,0x13,0x70,0x1f,0x28,0x62,0x3d,0x48,
0xb4,0x46,0xd5,0x26,0xac,0x07,0x14,0xc8,0xb8,0x9a,
0x87,0xab,0x71,0x7d,0x55,0xd5,0x85,0xc3,0x0b,0x96,
0x59,0x30,0xc8,0xcd,0x9c,0x7f,0x6a,0x45,0x8a,0xcb,
0xa8,0x2a,0x16,0xe8,0x34,0x62,0x6e,0x8f,0xad,0x7d,
0xb1,0x39,0x4b,0xb7,0xba,0xc7,0x39,0x95,0xf3,0x59,
0xb5,0x40,0x89,0x48,0x38,0x90,0x0a,0x44,0x40,0x36,
0xb0,0x6e,0x69,0x3c,0x18,0x38,0x2f,0x98,0x5b,0x12,
0xd2,0x7a,0x9f,0xff,0xff,0xfd,0x27,0x23,0x83,0x15,
0x0e,0x59,0x22,0xb0,0x4d,0x16,0x41,0xea,0x26,0x63,
0x84,0x91,0x13,0x65,0x28,0xf5,0x5c,0xdd,0x17,0x15,
0xc3,0xf5,0x62,0x0a,0x62,0xf2,0xb2,0xae,0x66,0xbb,
0x52,0x8c,0x7e,0xa1,0xb0,0x2e,0xb9,0x38,0x55,0xd1,
0xa4,0x5a,0x88,0xc6,0x9f,0x75,0x11,0x8b,0xc6,0x39,
0x94,0xb2,0xa7,0x92,0x69,0xa4,0x38,0xe6,0x57,0x29,
0x8f,0x71,0xe9,0x14,0xd1,0x11,0x47,0x36,0x27,0x90,
0xa5,0x22,0xab,0xfd,0xc0,0xd7,0x81,0xd3,0xab,0x53,
0xd3,0x3c,0xba,0xab,0x66,0x86,0xa8,0xe0,0xbc,0x49,
0x88,0x67,0x09,0x3b,0x1b,0x05,0x13,0xdb,0xf1,0x1f,
0x34,0xa9,0x3a,0xbc,0x3f,0x87,0xde,0x04,0x36,0x1d,
0x0b,0xee,0x9b,0xe7,0x09,0x91,0xb3,0xb7,0xff,0x6c,
0x8f,0xcf,0x09,0x89,0xfd,0x3e,0x38,0x54,0xf7,0x06,
0x59,0x5a,0xce,0xa9,0xe1,0x8e,0x78,0x2a,0x73,0x4d,
0xf9,0x25,0x01,0x4a,0x40,0x00,0x6d,0x50,0xab,0x75,
0x06,0x2a,0xb5,0xe3,0x14,0x57,0xd9,0x9a,0x34,0x03,
0xf9,0x44,0x3e,0x94,0x2d,0x68,0x6c,0xc7,0xf1,0xf6,
0xb2,0x3d,0x4c,0x62,0x14,0xa7,0x7a,0xf8,0xe8,0x9c,
0x72,0xb4,0xba,0x8c,0xac,0x13,0x19,0x96,0x43,0xa0,
0x1d,0x68,0xff,0xfb,0xb2,0x44,0x19,0x00,0x04,0xa5,
0x55,0x45,0xc1,0xec,0x6d,0x62,0x91,0x0a,0xe7,0xc1,
0x31,0x26,0xda,0x10,0x29,0x51,0x08,0xc4,0x98,0xfe,
0x89,0xeb,0x2c,0x5f,0x28,0x66,0x1a,0x91,0xe6,0xc5,
0x65,0x55,0x3a,0x78,0xc5,0x75,0x57,0x1f,0x2d,0x49,
0x98,0x7c,0x95,0x51,0xe3,0x60,0xd4,0x7d,0x12,0x87,
0x22,0x08,0x92,0x74,0x25,0x18,0xb4,0x4e,0xf5,0x62,
0x09,0x65,0x21,0xf5,0xcd,0x7f,0x71,0x82,0x52,0x28,
0xbe,0x58,0xda,0x79,0x8b,0xb8,0xd2,0xaa,0x2a,0xb6,
0xb2,0x95,0x8d,0x31,0xde,0x1f,0x9d,0x31,0x5c,0x74,
0x23,0x42,0x5c,0x6c,0x31,0x88,0x40,0xac,0x87,0x0a,
0x82,0x4c,0x0e,0xe4,0xcc,0x46,0x14,0x78,0xa6,0x26,
0x25,0xe4,0x96,0x8b,0x7f,0xff,0xf5,0x9a,0x97,0x4d,
0x92,0x1e,0x29,0xa8,0xc4,0xf4,0x66,0x00,0x50,0x3a,
0x7c,0xba,0x62,0x72,0x16,0x1b,0x90,0x53,0xa9,0x3f,
0xb1,0x71,0x1d,0xca,0x86,0xe7,0x07,0xe5,0xad,0x33,
0x70,0xe0,0x2a,0x29,0x5e,0xa2,0x12,0xa4,0x82,0xe2,
0xf1,0x70,0x73,0x02,0xe1,0x29,0xbb,0xa3,0xf8,0xf0,
0x3b,0xa6,0x6d,0x71,0x5c,0x75,0x91,0xee,0x13,0x43,
0x2d,0x1a,0xc1,0x00,0x28,0x99,0xa5,0x60,0x66,0xf8,
0xa5,0xec,0x1d,0x05,0x4c,0x49,0x5d,0x38,0xd4,0x8a,
0x27,0x12,0x14,0x29,0x35,0x2b,0x99,0x81,0x30,0xad,
0x22,0xee,0x39,0xa5,0x81,0xa1,0x90,0x69,0x4a,0x9e,
0x91,0x48,0x8b,0xfa,0xe8,0x89,0xa4,0x89,0x1e,0x2a,
0x66,0x70,0xc7,0xab,0x61,0xe3,0x56,0xee,0x69,0x08,
0x89,0xa6,0x50,0x1f,0x8f,0x9e,0x2d,0x57,0x24,0x42,
0x15,0x3a,0xb7,0x9b,0xd7,0x43,0x4b,0x7d,0x4b,0xea,
0x0e,0xaa,0xb6,0x5b,0x6f,0xd5,0x06,0x36,0x14,0x3b,
0xfc,0x90,0x96,0xa9,0x40,0x29,0xc5,0x6f,0xeb,0x77,
0x2d,0x9f,0xf2,0xa5,0xe6,0x4c,0x4a,0xd9,0x14,0x8e,
0x90,0x80,0x16,0x12,0xd0,0x44,0x75,0x63,0xc2,0x64,
0x72,0x1f,0x12,0x9e,0x26,0x90,0x99,0x42,0x69,0x13,
0x8a,0x60,0x93,0x45,0x60,0x50,0xa8,0x8c,0x32,0xad,
0xb9,0x44,0xba,0x81,0x95,0x09,0xb4,0x54,0x42,0x24,
0x13,0x50,0xc8,0xe8,0xd6,0xb9,0x09,0x50,0x47,0x0e,
0x4b,0x52,0x48,0x8e,0x1c,0x0d,0x2d,0xe6,0x89,0x53,
0xfa,0xd2,0x50,0x76,0xee,0x89,0x4f,0x39,0x24,0xb4,
0xd0,0x9e,0x75,0x80,0x48,0x8d,0xd6,0x06,0x49,0x10,
0xc2,0x42,0x5e,0x1d,0x45,0x76,0xf7,0x1f,0xfd,0x5f,
0xfa,0xa5,0x94,0x4e,0x46,0x69,0x60,0x88,0xb8,0x92,
0x5b,0x8f,0x53,0x09,0xd9,0x63,0x3b,0x19,0xbe,0x06,
0x66,0xfc,0x14,0x81,0x49,0x22,0x9c,0x6a,0x34,0x89,
0xac,0x25,0x40,0xd4,0x44,0x89,0xb8,0xc4,0xb4,0xe4,
0x8e,0x49,0xc9,0x68,0xa5,0xbe,0x48,0x04,0x8f,0xb3,
0xc8,0x47,0xe6,0x2f,0x32,0x72,0x4a,0x25,0x3d,0x77,
0x66,0x4f,0x49,0xd7,0x10,0x81,0xd4,0x09,0xa2,0x90,
0xa4,0xbf,0xec,0x95,0x30,0xe2,0x32,0x69,0x14,0x7f,
0xf5,0x5f,0x2b,0x81,0x25,0xff,0xe0,0xa4,0x67,0x26,
0x66,0xaa,0xb7,0xa2,0x8b,0x2e,0x51,0xfe,0xbf,0x74,
0x7f,0x24,0x5c,0x9a,0x60,0xdc,0x64,0x89,0x76,0xa3,
0xbb,0x24,0x97,0x38,0xe0,0x64,0xbf,0x46,0x48,0xe3,
0x9a,0x01,0x0a,0xb2,0x82,0xb4,0x95,0x39,0xa9,0xa3,
0xdb,0xa3,0xc1,0x67,0x32,0x4d,0x8a,0xd6,0x14,0x44,
0xa4,0xbf,0x36,0x12,0x01,0x00,0x06,0x99,0x08,0xac,
0xb5,0x67,0xda,0x38,0xe3,0x55,0xca,0x19,0x43,0x6a,
0xb1,0xb5,0x8b,0x49,0xa1,0x68,0xe8,0x25,0x2f,0x0a,
0x81,0x61,0x14,0x41,0x27,0xa0,0x40,0xad,0x69,0xcd,
0x4b,0xe8,0x70,0x97,0x88,0xcb,0xb7,0x86,0x7a,0xb4,
0xfd,0x71,0x55,0xd8,0x1b,0xa1,0x78,0x1b,0x15,0x4d,
0x4c,0x55,0x12,0x91,0xba,0x45,0x39,0x2e,0x1b,0xda,
0x12,0xc3,0xe7,0x83,0xb5,0xd9,0xb9,0x89,0x89,0xed,
0x4c,0x4e,0x4a,0x06,0xa8,0xd3,0x9a,0xc2,0xa4,0xf4,
0x79,0x50,0xb4,0x75,0x9a,0x2b,0xb4,0x6f,0x14,0xff,
0xfb,0xb2,0x44,0x2f,0x83,0xc5,0x4d,0x61,0xbd,0x29,
0x8f,0x65,0x80,0xa6,0x4b,0x46,0x71,0x3d,0x89,0xc6,
0x92,0x9d,0x80,0xe9,0x03,0x3d,0x2c,0x8a,0x25,0x19,
0x4e,0xcd,0xcf,0xa2,0x89,0xc4,0x62,0xeb,0x49,0xbd,
0x52,0xdb,0xb2,0xdb,0x27,0x37,0xbd,0x84,0x13,0xdb,
0xe4,0x32,0x7c,0x55,0x3e,0x39,0x32,0x32,0x56,0x56,
0x2d,0x2e,0x7a,0xe9,0x5d,0x5a,0x4a,0x5d,0xf6,0xe5,
0xc7,0x2c,0x9c,0xd3,0xaf,0x2d,0x7d,0x2e,0xfd,0xe5,
0x25,0x62,0xc1,0x2d,0x08,0xea,0x5c,0x8c,0x3d,0x4c,
0x9e,0x50,0xca,0xb0,0x3a,0xfb,0xaa,0xf9,0xe8,0xa9,
0x92,0xe4,0x1f,0x1d,0x5b,0x61,0xd5,0xd3,0x8f,0x78,
0x02,0x6f,0x17,0x25,0x53,0x0a,0xa7,0x50,0x51,0x42,
0x6c,0xa0,0x12,0x62,0xc5,0x06,0x90,0x98,0x99,0x9f,
0x3d,0xd3,0x69,0x7d,0x2e,0x29,0x82,0x5c,0xfe,0x66,
0xa1,0xbc,0x3f,0xae,0x27,0x25,0xd8,0xb7,0x2a,0xc8,
0x29,0xa4,0x41,0x8c,0x61,0x5d,0x26,0xaa,0xe6,0xb7,
0x17,0xc5,0xe1,0x18,0xa6,0x00,0xa1,0x4e,0x82,0x25,
0x05,0x43,0x91,0xf9,0x37,0xa6,0x4e,0x8f,0xb7,0xd6,
0xa6,0x32,0x54,0x72,0x7b,0x5e,0xd3,0x93,0xda,0x1d,
0x2a,0x5a,0x98,0x4a,0x8a,0xda,0x5e,0x06,0xc7,0xe0,
0x88,0x7a,0x74,0x84,0x6c,0x49,0x3d,0x39,0x10,0x40,
0x14,0x29,0x42,0x44,0x6b,0xa2,0x44,0x89,0xa9,0x4b,
0x08,0x89,0x93,0x14,0xba,0xd0,0x88,0x9d,0x24,0x4b,
0x8a,0x5d,0x29,0x4b,0x08,0x8d,0x2a,0xca,0xc2,0xa0,
0xd1,0x34,0x7a,0xc8,0x91,0x35,0x64,0x20,0x88,0xaa,
0x71,0x8a,0x14,0x31,0x54,0x53,0x34,0x28,0x50,0xd2,
0xc4,0x44,0xdb,0x15,0x05,0x46,0xaf,0xfc,0x22,0x0c,
0xba,0xf1,0x62,0x64,0x48,0x9e,0x28,0x40,0x01,0xa1,
0x26,0x6c,0xb1,0xa4,0x5a,0x68,0xd6,0xa0,0x55,0x0b,
0x2b,0xdd,0xbd,0x61,0x7a,0x4f,0x47,0x0d,0x24,0x22,
0x25,0x2c,0x2a,0x01,0x43,0x31,0x4d,0x84,0x42,0x94,
0xc2,0xa1,0x17,0xc6,0x9b,0x14,0x9d,0x0c,0xb2,0x85,
0x22,0x63,0x81,0xa2,0x22,0x15,0x01,0x23,0x5e,0x31,
0x59,0xa2,0xc1,0xa7,0xe5,0x6d,0x2a,0x86,0x57,0x0d,
0x5a,0x5a,0xcc,0x48,0x89,0xae,0x28,0x50,0xd6,0xc3,
0x22,0xab,0x28,0x50,0xc7,0xac,0x42,0x29,0x14,0xb9,
0xa4,0x44,0x44,0xd2,0xbc,0x8a,0xa4,0x2e,0x22,0x26,
0x22,0x65,0x54,0x38,0x89,0x10,0xa9,0xbc,0x21,0x25,
0xa5,0x91,0x35,0x28,0xd4,0x76,0xe3,0x18,0xc7,0x25,
0xfa,0xa4,0x24,0xb1,0xa6,0x95,0x9a,0x16,0x63,0x1a,
0x19,0x03,0x2c,0x21,0x21,0x0c,0x92,0xc6,0x39,0x22,
0x28,0xc5,0x0e,0x5c,0x63,0xd6,0x66,0x39,0x5b,0x18,
0xc6,0x3d,0x55,0x4d,0x94,0x00,0x0a,0x71,0xac,0xff,
0x0c,0x30,0xd6,0xf3,0xaf,0x63,0x0c,0xeb,0xd3,0xd7,
0xca,0xa4,0x62,0x37,0x6e,0x61,0xd8,0x67,0x0b,0x41,
0x10,0x42,0xa0,0x40,0xb0,0x6c,0xc6,0x80,0x53,0x1b,
0x87,0x0c,0xd8,0x63,0x3a,0x89,0x24,0xc2,0x78,0x42,
0x64,0xd6,0xea,0x1d,0x24,0xc2,0x50,0x01,0xdc,0xc0,
0xdd,0x00,0x68,0xc0,0x7e,0x00,0xf8,0x64,0x01,0xa0,
0x08,0x06,0xe6,0x00,0x08,0x03,0xc6,0x00,0x98,0x01,
0x43,0xc0,0x02,0x3b,0x98,0xc6,0xe1,0xf0,0x58,0x64,
0x87,0x62,0xe7,0xe4,0x18,0x7d,0xc2,0x25,0x6e,0xe9,
0xee,0xf7,0xa5,0x3f,0xa5,0x73,0xbd,0x73,0xbf,0xd4,
0x5f,0x15,0x0a,0xc3,0x4a,0x18,0x36,0x1e,0x66,0x19,
0xcd,0x77,0xff,0x79,0x73,0xe4,0xb5,0x34,0xd5,0x55,
0x55,0x57,0x4b,0xbb,0x4d,0x57,0x5a,0x9a,0x2a,0xaa,
0xaa,0xa9,0x60,0x00,0x00,0x20,0x4e,0x2c,0x81,0xa7,
0x1a,0x35,0xc9,0x50,0xee,0xa2,0x41,0x31,0xc8,0x12,
0x25,0x41,0x4d,0x5d,0x2b,0x65,0x12,0x26,0xd4,0xd4,
0x34,0x44,0xd8,0x65,0x14,0xd8,0x7d,0xa8,0x82,0xe6,
0x8e,0x1c,0xb3,0x48,0xba,0x2c,0x29,0x27,0x49,0x03,
0x0a,0x5a,0x26,0x98,0x0c,0x48,0xf5,0x12,0x27,0x23,
0x2e,0x8f,0x30,0x91,0xa0,0x22,0xff,0xfb,0xb2,0x44,
0x20,0x05,0xf4,0x32,0x60,0x34,0xc0,0xc9,0x35,0x12,
0x9d,0xa6,0xe3,0x42,0x7b,0x69,0xb2,0x12,0x2d,0x84,
0xc8,0x03,0x24,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x04,0x49,0x9a,0x12,0x6a,0x5b,0x91,0x54,0x0d,
0x47,0x94,0x48,0x88,0x6a,0xba,0x46,0x66,0x11,0xa3,
0xc2,0x4e,0xab,0x8a,0x93,0x09,0x95,0x6d,0x71,0x8c,
0x0c,0x93,0xaa,0x89,0x41,0x75,0x66,0x8d,0xf3,0xb9,
0x0c,0x4a,0x00,0xe2,0xae,0x5d,0xa4,0x2a,0x5a,0x89,
0x1c,0xb8,0x48,0xea,0xb3,0xc3,0x7d,0x93,0x66,0x02,
0x91,0x1d,0x0e,0x6b,0x91,0x41,0x2b,0xa8,0x2f,0x0f,
0x85,0x82,0x80,0x2f,0x02,0x69,0xfe,0x87,0xaf,0xca,
0x5f,0xd7,0x76,0x1d,0xa8,0xfa,0xb5,0x96,0xbb,0x0e,
0xcd,0x30,0xe5,0x4c,0xba,0xa2,0xec,0x08,0xb8,0x45,
0x9a,0x43,0x66,0x7e,0x60,0x0c,0x00,0xe6,0x01,0x40,
0x5a,0x60,0x68,0x00,0x2c,0x48,0x04,0x02,0xa6,0x06,
0x41,0xd2,0x62,0x4c,0x05,0x66,0x00,0x46,0x6e,0x6d,
0xb9,0x0a,0x66,0xc0,0x00,0x64,0x68,0xda,0x82,0x46,
0x35,0x21,0x2e,0x60,0xc0,0x0f,0x46,0x04,0x01,0x1c,
0x74,0xa2,0x86,0x4c,0x10,0x68,0x65,0x48,0x0b,0x30,
0x60,0x73,0x04,0x03,0x2f,0x8b,0xf8,0x9c,0xa8,0x3a,
0xa0,0xb0,0x2c,0x49,0x87,0x31,0x27,0xea,0xbb,0xec,
0x00,0x80,0xd3,0x45,0x42,0xa1,0x92,0x54,0x88,0x45,
0x24,0xb8,0x44,0x09,0x02,0x44,0xc9,0x85,0x81,0x22,
0x6d,0x42,0x29,0x14,0xb2,0x90,0xa4,0x32,0x4b,0x02,
0x21,0x51,0x33,0x4a,0x91,0x0a,0x9a,0x9a,0x14,0x28,
0x71,0x64,0x28,0x59,0xa5,0x91,0x35,0xaa,0xa2,0x45,
0x4e,0xe4,0x58,0xbc,0x44,0xb4,0x8e,0x1c,0x6a,0x22,
0x43,0x70,0x60,0x99,0xc3,0xac,0x8c,0x9c,0xe9,0x09,
0x83,0x96,0x72,0x53,0xdf,0x8a,0x5f,0xcd,0x9c,0x81,
0xc7,0x51,0xc1,0x44,0x8e,0x4a,0x62,0x42,0x29,0xf2,
0x10,0x82,0x2c,0xe3,0x4b,0x35,0x18,0xf9,0x8a,0x51,
0x34,0xab,0x08,0x91,0x34,0xca,0xa1,0x66,0x96,0x35,
0x67,0x00,0x30,0x68,0x2c,0x29,0x25,0x8d,0xa1,0xa6,
0x99,0x58,0x85,0x84,0x5a,0x87,0x25,0x25,0x92,0x44,
0xf4,0xa3,0xf6,0x08,0xa2,0x70,0x79,0xcd,0x74,0xdc,
0x44,0x29,0x25,0x55,0x55,0x25,0x12,0xc6,0xba,0xa8,
0x54,0x44,0x89,0x34,0x27,0x02,0x40,0x26,0x13,0x1a,
0x72,0xf0,0xb2,0x41,0x40,0xa8,0xa2,0x6a,0x20,0xcb,
0x06,0x24,0x0c,0x02,0x1c,0x24,0xc4,0x8d,0x38,0xb2,
0x32,0x12,0x48,0x4a,0xb6,0xc2,0x64,0xad,0x34,0x03,
0x04,0xc2,0x8f,0x1a,0x47,0x2a,0x4c,0x41,0x4d,0x45,
0x33,0x2e,0x39,0x39,0x2e,0x33,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0x40,0x00,
0x04,0x6a,0x24,0xe4,0xc2,0x45,0x1f,0x65,0x26,0x89,
0x23,0xd1,0x39,0x22,0x92,0xef,0x27,0x2d,0x16,0x6b,
0x22,0x52,0x46,0xc2,0x46,0xd9,0x12,0xad,0x13,0xad,
0x12,0x42,0x89,0xa2,0xc4,0xac,0x26,0x2a,0x71,0x89,
0x16,0x8d,0x7a,0xff,0xfb,0xb2,0x44,0x16,0x8f,0xf3,
0xe5,0x60,0xaa,0xa8,0x66,0x30,0x92,0x00,0x00,0x0d,
